City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Camiri,BO,80.6,overcast clouds,-20.05,-63.5167,J R Hotel
6,Saint Anthony,US,84.2,few clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
9,Puerto Ayora,EC,86.0,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
10,Galesong,ID,75.2,few clouds,-5.3166,119.3661,Sapriadi Appy
15,Alyangula,AU,81.25,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
21,Rikitea,PF,78.39,scattered clouds,-23.1203,-134.9692,Pension Maro'i
24,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
27,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
30,Kapaa,US,80.6,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
32,Vanimo,PG,79.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
34,Butaritari,KI,80.6,moderate rain,3.0707,172.7902,Isles Sunset Lodge
36,Atuona,PF,80.29,light rain,-9.8,-139.0333,Villa Enata
40,Bambous Virieux,MU,78.8,scattered clouds,-20.3428,57.7575,Casa Tia Villa
52,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
53,Hithadhoo,MV,83.97,overcast clouds,-0.6,73.0833,Scoop Guest House
55,Sur,OM,80.55,clear sky,22.5667,59.5289,Sur Plaza Hotel
56,Kantunilkin,MX,80.6,broken clouds,21.0917,-87.45,Posada Paraiso
63,Bubaque,GW,76.28,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
64,Keokuk,US,78.8,clear sky,40.3973,-91.3849,Hampton Inn Keokuk
65,Mount Isa,AU,78.8,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
71,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
75,Matara,LK,75.81,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
83,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
86,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
88,Vao,NC,76.32,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
90,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
91,Boyolangu,ID,75.25,overcast clouds,-8.1181,111.8935,Yos ega cv
93,Namibe,AO,77.07,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
95,Luanda,AO,75.2,light rain,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
97,Paciran,ID,78.75,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
98,Vila Velha,BR,75.2,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
99,Quelimane,MZ,77.0,few clouds,-17.8786,36.8883,Hotel Flamingo
101,Cabo San Lucas,MX,89.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
107,Gudivada,IN,76.87,scattered clouds,16.45,80.9833,B.C Hostel
108,Tiarei,PF,86.0,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
113,Avarua,CK,82.4,broken clouds,-21.2078,-159.775,Paradise Inn
123,Lagunillas,VE,83.05,broken clouds,10.1301,-71.2595,Casa de Beatriz y Chucho
134,Samarai,PG,83.5,overcast clouds,-10.6167,150.6667,Nuli Sapi
141,Sompeta,IN,76.69,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
145,Barra Do Garcas,BR,84.2,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
153,Gigmoto,PH,79.45,broken clouds,13.7796,124.39,Cj's Travellers Inn
157,Banda Aceh,ID,78.78,overcast clouds,5.5577,95.3222,Sulthan Hotel International
160,Hamilton,US,75.2,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
165,Saint George,US,84.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
166,Kampot,KH,82.4,scattered clouds,10.6167,104.1833,Two Moons Hotel
169,Kavieng,PG,83.16,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
170,Praia,CV,75.2,clear sky,14.9215,-23.5087,LT Aparthotel
174,Pangai,TO,82.4,few clouds,-19.8,-174.35,Ha'apai Beach Resort
182,Puerto Carreno,CO,79.84,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
184,Lamu,KE,82.4,clear sky,-2.2717,40.902,Lamu House
185,Cabedelo,BR,77.0,few clouds,-6.9811,-34.8339,Hotel Pigalle
186,Chabahar,IR,79.0,scattered clouds,25.2919,60.643,هتل گدروشیا
192,Tomatlan,MX,83.82,clear sky,19.9333,-105.25,Norma franco
199,Alofi,NU,82.4,light rain,-19.0595,-169.9187,Taloa Heights
202,Akim Swedru,GH,76.28,broken clouds,5.8938,-1.0164,Green Pearls Inn
208,Teacapan,MX,79.79,clear sky,22.55,-105.75,Hotel los Mangos
209,Maicao,CO,83.1,overcast clouds,11.3832,-72.2432,Hotel Sancho
216,Caravelas,BR,75.27,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
221,Harper,LR,79.88,overcast clouds,4.375,-7.7169,Screensaver
224,Portel,BR,75.67,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
225,Mahajanga,MG,78.8,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
237,Muncar,ID,75.63,overcast clouds,-8.4333,114.3333,Zaky Homestay
239,Kingston,JM,82.4,scattered clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
245,Georgetown,MY,80.01,few clouds,5.4112,100.3354,Cititel Penang
247,Jardim,BR,83.55,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
256,Kalmunai,LK,77.85,broken clouds,7.4167,81.8167,VS Villa
257,Cockburn Town,TC,75.2,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
258,Carutapera,BR,77.83,overcast clouds,-1.195,-46.02,Lidera
261,Denpasar,ID,80.6,heavy intensity rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
265,Kahului,US,77.0,light rain,20.8947,-156.47,Maui Seaside Hotel
266,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
275,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
280,San Rafael,AR,76.12,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
281,Mirzapur,IN,77.94,few clouds,25.15,82.5833,Capital O 5843 Hotel Yash Inn
282,Kirksville,US,78.8,clear sky,40.1948,-92.5833,Budget Host-Village Inn
286,Shimoni,KE,80.83,light rain,-4.6476,39.3817,Shimoni Reef Lodge
290,Cayenne,GF,81.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
293,San Patricio,US,77.0,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
299,Santa Maria,BR,75.2,clear sky,-29.6842,-53.8069,Hotel Morotin
303,Merauke,ID,80.82,overcast clouds,-8.4667,140.3333,PC
313,Laje,BR,78.01,scattered clouds,-10.1833,-40.9667,Pousada Centro
318,Isangel,VU,78.8,few clouds,-19.55,169.2667,Volcano Sea View Tree House
328,Grand Gaube,MU,78.01,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
330,Yeppoon,AU,75.2,overcast clouds,-23.1333,150.7333,Villa Mar Colina
336,Morehead,US,75.2,clear sky,37.2711,-87.1764,CCI Express Inn
337,Quatre Cocos,MU,78.8,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
340,Galle,LK,78.37,broken clouds,6.0367,80.217,Amangalla
342,Altamira,BR,82.4,broken clouds,-3.2033,-52.2064,Requinte Hotel
344,Meulaboh,ID,77.02,overcast clouds,4.1363,96.1285,Kost Pria
349,Moron,AR,78.01,broken clouds,-34.6534,-58.6198,Hotel Morón
356,Hambantota,LK,76.69,broken clouds,6.1241,81.1185,Bungalow 63
360,Puerto Princesa,PH,78.8,scattered clouds,9.7392,118.7353,Deep Forest Garden Inn
362,San Cristobal,VE,82.4,broken clouds,7.7669,-72.225,Posada Villaven C.A.
372,Speightstown,BB,78.8,few clouds,13.25,-59.65,Legend Garden Condos
379,Tautira,PF,87.8,few clouds,-17.7333,-149.15,Pension Oaoa
380,Nelson Bay,AU,77.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
385,Pedasi,PA,83.19,overcast clouds,7.5333,-80.0333,Selina Pedasi
386,Bonthe,SL,79.81,clear sky,7.5264,-12.505,Bonthe Holiday Village
387,Grand-Bourg,GP,78.8,few clouds,15.8835,-61.3148,Coco Beach Resort
388,Cairns,AU,80.6,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
389,Fort Dodge,US,82.4,clear sky,42.4975,-94.16799999999999,"Country Inn & Suites by Radisson, Fort Dodge, IA"
390,Trat,TH,78.01,broken clouds,12.5,102.5,สวนหนิง-อัศ
398,Acari,PE,75.72,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
399,Faanui,PF,81.03,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
400,Mayumba,GA,77.23,heavy intensity rain,-3.432,10.6554,LIKWALE LODGE
401,Nizwa,OM,75.88,clear sky,22.9333,57.5333,Orient Apartments
402,Russell,US,77.0,clear sky,32.3502,-85.1999,Macs
406,Saint-Georges,GD,82.4,few clouds,12.0564,-61.7485,Siesta Hotel
407,Pochutla,MX,84.99,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
410,San Andres,CO,82.4,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
411,Deori Khas,IN,80.92,clear sky,23.4,79.0167,SAMARPAD COMPUTER DEORI
413,Glenwood Springs,US,77.0,scattered clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
418,Alenquer,BR,78.8,broken clouds,-1.9417,-54.7383,Josilene Castro
422,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
424,Tukrah,LY,76.15,overcast clouds,32.5341,20.5791,Lokta restaurant
428,Nhulunbuy,AU,80.6,few clouds,-12.2333,136.7667,East Arnhem Real Estate
429,Sao Filipe,CV,75.88,clear sky,14.8961,-24.4956,Tortuga B&B
431,El Porvenir,HN,89.6,broken clouds,13.7617,-87.3458,Campo de Futbol Las Delicias
437,Mackay,AU,75.2,broken clouds,-21.15,149.2,International Lodge Motel
438,Belmonte,BR,78.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
445,Malakal,SS,86.4,clear sky,9.5334,31.6605,Nile Palace Hotel
457,Port Keats,AU,77.22,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
465,Liku,ID,75.67,overcast clouds,-0.7275,119.8922,Kost Raisa & homestay
466,Ciudad Bolivar,VE,85.6,overcast clouds,8.1222,-63.5497,Hotel Edi
467,Manzanillo,CU,77.18,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
472,Potiskum,NG,80.55,clear sky,11.7091,11.0694,Tamir Hotel Ltd
475,Veraval,IN,77.4,clear sky,20.9,70.3667,Lords Inn Somnath
483,Paita,PE,77.0,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
484,Pitimbu,BR,77.0,few clouds,-7.4706,-34.8086,Reserva do Abiaí
487,Umm Lajj,SA,76.5,clear sky,25.0213,37.2685,Moon light Furnished Units
490,Bilma,NE,79.41,clear sky,18.6853,12.9164,Expeditions Ténére voyages
497,Hobyo,SO,81.55,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
498,Clarence Town,AU,77.0,overcast clouds,-32.5833,151.7833,River Downs Cottage
502,Muisne,EC,78.8,broken clouds,0.6,-80.0333,Quinta Samay
504,Sambava,MG,75.81,overcast clouds,-14.2667,50.1667,Melrose
508,Sola,VU,81.82,few clouds,-13.8833,167.55,Leumerus Bungalows
510,Ngaoundere,CM,78.06,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
512,Viedma,AR,75.43,overcast clouds,-40.8135,-62.9967,Hotel Cristal
516,Kavaratti,IN,82.81,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
517,Itarema,BR,79.47,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
519,Mareeba,AU,80.6,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
526,Bryan,US,75.99,overcast clouds,30.6744,-96.37,Best Western Premier Bryan College Station
527,Mundwa,IN,78.15,scattered clouds,27.0667,73.8167,"Choudhary Special Hotel, Marwar Mundwa"
529,Kilindoni,TZ,80.4,moderate rain,-7.9139,39.6668,Bustani B&B
531,Lazaro Cardenas,MX,81.91,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
534,Cururupu,BR,76.62,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
535,Doctor Arroyo,MX,77.04,clear sky,23.6667,-100.1833,Hotel Plaza
536,Port Blair,IN,80.06,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
540,Manta,EC,82.4,broken clouds,-0.95,-80.7333,Balandra Hotel
543,Oriximina,BR,77.41,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
547,Santa Cruz,BO,80.6,heavy intensity rain,-17.8,-63.1667,Aviador Hotel Boutique
551,Dzaoudzi,YT,82.4,moderate rain,-12.7887,45.2699,Le Rocher
557,Kota Kinabalu,MY,75.2,few clouds,5.9749,116.0724,Gaya Centre Hotel
561,Tecoanapa,MX,84.6,clear sky,16.5167,-98.75,Hotel Manglares
563,Willmar,US,84.2,clear sky,45.1219,-95.0433,Lakeview Inn
565,Neuquen,AR,75.2,clear sky,-38.9516,-68.0591,Hotel del Comahue
566,Bequimao,BR,82.4,clear sky,-2.4489,-44.7825,Casa Dom Joaquim
568,Texarkana,US,77.0,broken clouds,33.4251,-94.0477,Holiday Inn Express & Suites Texarkana
571,Sparta,US,77.0,broken clouds,43.9441,-90.8129,"Country Inn & Suites by Radisson, Sparta, WI"
573,Mitsamiouli,KM,82.29,overcast clouds,-11.3847,43.2844,Foyer ADM
582,Braganca,BR,76.32,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
584,Levelland,US,82.99,scattered clouds,33.5873,-102.37799999999999,Holiday Inn Express & Suites Levelland
585,Viesca,MX,89.6,clear sky,25.35,-102.8,LA VIEZCA (Parque Magico)
587,Sarangani,PH,81.7,scattered clouds,5.4033,125.4636,Ballistic Islet
592,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
593,Fare,PF,81.19,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
596,Nioaque,BR,83.59,overcast clouds,-21.1353,-55.83,Nioaque Novo Hotel
598,Auki,SB,85.32,broken clouds,-8.7676,160.7034,Auki Motel
605,San Juan,AR,81.45,scattered clouds,-31.5375,-68.5364,Hotel Provincial
608,Corsicana,US,75.2,scattered clouds,32.0954,-96.4689,Holiday Inn Express & Suites Corsicana I-45
611,Puerto Escondido,MX,84.07,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
617,Ambulu,ID,75.31,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
623,Lakatoro,VU,81.73,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
627,Namatanai,PG,81.32,light rain,-3.6667,152.4333,Namatanai Hotel
635,Champerico,GT,87.8,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
636,Kloulklubed,PW,82.4,broken clouds,7.0419,134.2556,Storyboard Beach Resort
639,Sibolga,ID,76.1,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
640,Poum,NC,80.04,broken clouds,-20.2333,164.0167,Gîte kajeon
641,Cam Ranh,VN,75.2,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
642,Banjar,ID,80.6,light rain,-8.19,114.9675,The Hamsa Resort
646,Mahanoro,MG,75.11,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
647,Tambura,SS,82.38,overcast clouds,5.6,27.4667,Rikito Lodge
655,Mecca,SA,77.67,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
656,Pauini,BR,75.2,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
658,San Fernando,PH,77.0,broken clouds,15.0286,120.6898,Maharlika Hostel
659,Acapulco,MX,84.2,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
662,Kanniyakumari,IN,80.01,scattered clouds,8.0833,77.5667,Sparsa
663,Ewa Beach,US,80.6,clear sky,21.3156,-158.0072,Uncle Junior Robert
667,Axim,GH,79.5,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
668,Bharatpur,IN,83.17,overcast clouds,27.2167,77.4833,OYO 22446 Sonar Haveli
671,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
672,Sendhwa,IN,79.57,clear sky,21.6833,75.1,Hotel Shagun Garden
676,Isla Vista,US,75.99,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
678,Camocim,BR,79.05,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
680,Hervey Bay,AU,75.0,broken clouds,-25.2986,152.8535,Shelly Bay Resort
687,Dwarka,IN,78.85,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
688,Bundaberg,AU,75.2,scattered clouds,-24.85,152.35,Takalvan Motel
694,Srivardhan,IN,77.83,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
696,Aquin,HT,77.05,broken clouds,18.2833,-73.4,Asheev Beach
