City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,33.8,93,90,14.97,light snow
1,Dolores,AR,-36.3132,-57.6792,66.67,88,36,7.94,scattered clouds
2,Albany,US,42.6001,-73.9662,59.0,22,20,14.97,few clouds
3,Kaitangata,NZ,-46.2817,169.8464,64.0,45,16,15.01,few clouds
4,Camiri,BO,-20.05,-63.5167,80.6,69,90,4.09,overcast clouds
5,Cidreira,BR,-30.1811,-50.2056,73.44,78,82,16.37,broken clouds
6,Saint Anthony,US,45.0205,-93.218,84.2,28,20,11.5,few clouds
7,Margate,GB,51.3813,1.3862,39.99,42,6,8.01,clear sky
8,Tasiilaq,GL,65.6145,-37.6368,15.8,86,75,21.85,light rain
9,Puerto Ayora,EC,-0.7393,-90.3518,86.0,66,20,17.27,few clouds
10,Galesong,ID,-5.3166,119.3661,75.2,100,20,2.3,few clouds
11,Gao,ML,16.6362,1.637,84.07,5,2,8.93,clear sky
12,Victoria,HK,22.2855,114.1577,73.0,84,100,1.01,overcast clouds
13,Kodiak,US,57.79,-152.4072,39.2,30,1,24.16,clear sky
14,Bredasdorp,ZA,-34.5322,20.0403,59.0,94,100,6.91,overcast clouds
15,Alyangula,AU,-13.8483,136.4192,81.25,53,8,2.55,clear sky
16,Husavik,IS,66.0449,-17.3389,17.6,79,40,3.44,light snow
17,Boysun,UZ,38.2061,67.1986,42.85,60,3,3.87,clear sky
18,Santander,ES,43.4647,-3.8044,54.0,76,90,5.75,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,41.0,75,0,3.44,clear sky
20,Punta Arenas,CL,-53.15,-70.9167,46.4,61,0,8.05,clear sky
21,Rikitea,PF,-23.1203,-134.9692,78.39,67,46,13.78,scattered clouds
22,Homer,US,59.6425,-151.5483,30.2,59,1,6.91,clear sky
23,Price,US,39.5994,-110.8107,73.4,8,1,24.16,clear sky
24,Vaini,TO,-21.2,-175.2,80.6,69,20,11.5,few clouds
25,Mataura,NZ,-46.1927,168.8643,61.0,71,51,5.01,broken clouds
26,Hobart,AU,-42.8794,147.3294,59.0,82,20,5.75,few clouds
27,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,6.91,clear sky
28,Iqaluit,CA,63.7506,-68.5145,21.2,73,75,17.27,snow
29,Te Anau,NZ,-45.4167,167.7167,56.3,69,69,6.69,broken clouds
30,Kapaa,US,22.0752,-159.319,80.6,57,75,23.02,broken clouds
31,Arman,RU,59.7,150.1667,18.7,85,100,5.46,overcast clouds
32,Vanimo,PG,-2.6741,141.3028,79.05,84,100,4.14,overcast clouds
33,Fairbanks,US,64.8378,-147.7164,10.99,66,90,14.97,overcast clouds
34,Butaritari,KI,3.0707,172.7902,80.6,81,100,14.56,moderate rain
35,Yumen,CN,40.2833,97.2,38.34,81,100,7.58,overcast clouds
36,Atuona,PF,-9.8,-139.0333,80.29,79,21,9.08,light rain
37,Carnarvon,AU,-24.8667,113.6333,73.4,78,71,12.66,broken clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,73.4,83,75,3.44,broken clouds
39,Provideniya,RU,64.3833,-173.3,5.0,72,90,20.13,snow
40,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,40,6.91,scattered clouds
41,Khatanga,RU,71.9667,102.5,6.42,91,100,4.05,overcast clouds
42,Pacific Grove,US,36.6177,-121.9166,57.2,62,75,11.5,broken clouds
43,Mandalgovi,MN,45.7625,106.2708,33.73,49,0,7.43,clear sky
44,Gravdal,NO,68.1214,13.5031,38.32,83,100,21.72,overcast clouds
45,Ponta Do Sol,PT,32.6667,-17.1,57.99,66,96,3.0,overcast clouds
46,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,71,75,13.8,broken clouds
47,Busselton,AU,-33.65,115.3333,57.0,98,61,3.8,broken clouds
48,Tiznit,MA,29.5833,-9.5,57.0,78,79,2.8,broken clouds
49,Chuy,UY,-33.6971,-53.4616,69.69,82,62,11.45,broken clouds
50,Cherskiy,RU,68.75,161.3,-10.1,91,67,3.18,broken clouds
51,New Glasgow,CA,45.5834,-62.6486,42.01,100,100,14.97,overcast clouds
52,Souillac,MU,-20.5167,57.5167,78.8,78,40,6.91,scattered clouds
53,Hithadhoo,MV,-0.6,73.0833,83.97,69,97,15.5,overcast clouds
54,Qandala,SO,11.472,49.8728,80.67,39,6,3.47,clear sky
55,Sur,OM,22.5667,59.5289,80.55,50,2,5.46,clear sky
56,Kantunilkin,MX,21.0917,-87.45,80.6,50,75,17.27,broken clouds
57,Jamestown,US,42.097,-79.2353,51.8,37,90,5.75,moderate rain
58,Maniitsoq,GL,65.4167,-52.9,27.39,96,100,3.53,snow
59,Skoghall,SE,59.3232,13.4655,33.8,51,10,8.05,clear sky
60,Olafsvik,IS,64.8945,-23.7142,28.54,94,98,10.18,light snow
61,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,75,24.16,snow
62,Pangnirtung,CA,66.1451,-65.7125,15.8,73,75,8.05,light snow
63,Bubaque,GW,11.2833,-15.8333,76.28,82,1,20.33,clear sky
64,Keokuk,US,40.3973,-91.3849,78.8,44,1,14.97,clear sky
65,Mount Isa,AU,-20.7333,139.5,78.8,57,33,10.36,scattered clouds
66,Maldonado,UY,-34.6667,-54.9167,72.0,88,0,8.05,clear sky
67,Nenagh,IE,52.8619,-8.1967,33.8,80,0,2.3,clear sky
68,Hermanus,ZA,-34.4187,19.2345,60.01,89,100,5.01,overcast clouds
69,Barra Do Corda,BR,-5.5,-45.25,74.3,95,100,2.51,overcast clouds
70,Ribeira Grande,PT,38.5167,-28.7,60.8,82,75,17.27,broken clouds
71,Hilo,US,19.7297,-155.09,75.2,73,90,14.97,light rain
72,Solano,US,38.2333,-121.9511,70.0,42,1,9.22,clear sky
73,Magadi,IN,12.9667,77.2333,69.8,94,20,4.61,mist
74,Barrow,US,71.2906,-156.7887,-0.4,65,75,11.5,broken clouds
75,Matara,LK,5.9485,80.5353,75.81,90,76,3.91,broken clouds
76,Cape Town,ZA,-33.9258,18.4232,63.0,82,0,16.11,clear sky
77,Airai,TL,-8.9266,125.4092,62.56,81,91,2.95,overcast clouds
78,Fereydun Kenar,IR,36.6864,52.5225,60.71,53,5,7.65,clear sky
79,Clyde River,CA,70.4692,-68.5914,1.4,78,75,11.5,broken clouds
80,Yuzhou,CN,34.1628,113.4639,37.4,93,61,2.24,mist
81,Codrington,AU,-38.2667,141.9667,61.95,66,100,8.43,overcast clouds
82,Coihaique,CL,-45.5752,-72.0662,62.6,51,75,10.36,broken clouds
83,Salalah,OM,17.0151,54.0924,77.0,88,0,2.3,clear sky
84,San Francisco Del Mar,MX,16.2333,-94.65,88.25,46,45,17.76,scattered clouds
85,Bilsanda,IN,28.25,79.95,74.05,13,61,7.7,broken clouds
86,Mahebourg,MU,-20.4081,57.7,78.8,78,40,6.91,scattered clouds
87,Fortuna,US,40.5982,-124.1573,61.0,58,1,16.11,clear sky
88,Vao,NC,-22.6667,167.4833,76.32,66,93,18.34,overcast clouds
89,Aketi,CD,2.7388,23.7833,75.36,78,92,4.61,overcast clouds
90,Porto Novo,BJ,6.4965,2.6036,84.2,79,40,12.66,scattered clouds
91,Boyolangu,ID,-8.1181,111.8935,75.25,90,100,2.66,overcast clouds
92,Leningradskiy,RU,69.3833,178.4167,0.93,90,97,3.24,overcast clouds
93,Namibe,AO,-15.1961,12.1522,77.07,77,5,3.78,clear sky
94,Tonekabon,IR,36.8163,50.8738,60.8,51,0,2.3,clear sky
95,Luanda,AO,-8.8368,13.2343,75.2,94,75,3.44,light rain
96,Tiksi,RU,71.6872,128.8694,-13.77,98,38,3.44,scattered clouds
97,Paciran,ID,-6.8767,112.3761,78.75,83,100,7.96,overcast clouds
98,Vila Velha,BR,-20.3297,-40.2925,75.2,78,40,5.75,scattered clouds
99,Quelimane,MZ,-17.8786,36.8883,77.0,83,20,2.3,few clouds
100,Kondinskoye,RU,59.6481,67.41,32.32,97,100,14.92,light snow
101,Cabo San Lucas,MX,22.8909,-109.9124,89.6,19,1,19.57,clear sky
102,Chamba,IN,32.5667,76.1333,62.24,66,100,9.57,overcast clouds
103,Vuktyl,RU,63.8567,57.3094,18.75,96,26,3.58,scattered clouds
104,Palmer,US,42.1584,-72.3287,60.8,20,40,19.57,scattered clouds
105,Vanavara,RU,60.34,102.2797,30.2,99,100,3.11,overcast clouds
106,Luau,AO,-10.7073,22.2247,63.66,95,99,3.42,overcast clouds
107,Gudivada,IN,16.45,80.9833,76.87,89,34,2.86,scattered clouds
108,Tiarei,PF,-17.5333,-149.3333,86.0,58,20,14.97,few clouds
109,Bayir,TR,37.2687,28.2167,64.4,55,75,16.11,broken clouds
110,Enshi,CN,30.3,109.4833,51.82,94,100,0.65,overcast clouds
111,Baykit,RU,61.67,96.37,27.34,99,100,2.53,overcast clouds
112,Paarl,ZA,-33.7338,18.9752,61.0,82,0,16.11,clear sky
113,Avarua,CK,-21.2078,-159.775,82.4,74,75,18.41,broken clouds
114,Tilichiki,RU,60.4667,166.1,1.99,86,45,10.07,scattered clouds
115,Toowoomba,AU,-27.55,151.9667,66.2,100,90,10.36,light rain
116,Nikolskoye,RU,59.7035,30.7861,37.0,86,90,6.71,light snow
117,Hasaki,JP,35.7333,140.8333,48.2,71,75,16.11,broken clouds
118,Oksfjord,NO,70.2396,22.3479,35.6,80,90,14.97,light snow
119,Klaksvik,FO,62.2266,-6.589,26.6,86,75,36.82,light snow
120,Norman Wells,CA,65.282,-126.8329,8.6,72,75,24.16,broken clouds
121,Chokurdakh,RU,70.6333,147.9167,-18.51,95,70,1.41,broken clouds
122,Yellowknife,CA,62.456,-114.3525,30.0,93,90,18.41,snow
123,Lagunillas,VE,10.1301,-71.2595,83.05,68,82,6.33,broken clouds
124,Sishui,CN,35.6489,117.2758,50.88,52,11,1.61,few clouds
125,Hualmay,PE,-11.0964,-77.6139,72.19,79,38,10.45,scattered clouds
126,Geraldton,AU,-28.7667,114.6,62.6,94,75,3.44,broken clouds
127,Fortuna Foothills,US,32.6578,-114.4119,93.2,10,1,24.16,clear sky
128,Sept-Iles,CA,50.2001,-66.3821,44.6,100,90,6.91,mist
129,Timra,SE,62.487,17.3257,36.0,60,18,18.41,few clouds
130,Bilibino,RU,68.0546,166.4372,-2.02,86,37,1.05,scattered clouds
131,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.22,99,100,4.81,moderate rain
132,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,67,40,6.91,scattered clouds
133,Sakakah,SA,29.9697,40.2064,60.8,16,0,6.91,clear sky
134,Samarai,PG,-10.6167,150.6667,83.5,75,92,5.75,overcast clouds
135,Nouadhibou,MR,20.931,-17.0347,68.0,68,5,16.11,clear sky
136,Mount Gambier,AU,-37.8333,140.7667,59.0,72,34,11.5,scattered clouds
137,Laguna,US,38.421,-121.4238,72.0,40,1,6.91,clear sky
138,Nome,US,64.5011,-165.4064,1.99,71,90,14.97,overcast clouds
139,Broken Hill,AU,-31.95,141.4333,60.8,44,0,9.22,clear sky
140,Fort Nelson,CA,58.8053,-122.7002,48.2,37,75,11.5,broken clouds
141,Sompeta,IN,18.9333,84.6,76.69,86,0,7.56,clear sky
142,Kirovskiy,RU,45.0917,133.5136,42.58,42,82,7.36,broken clouds
143,Pyu,MM,18.4833,96.4333,68.45,91,99,3.58,overcast clouds
144,Port Elizabeth,ZA,-33.918,25.5701,59.0,100,90,3.44,light rain
145,Barra Do Garcas,BR,-15.89,-52.2567,84.2,74,0,3.11,clear sky
146,Bluff,NZ,-46.6,168.3333,61.0,71,54,5.01,broken clouds
147,Victor Harbor,AU,-35.5667,138.6167,59.0,85,0,10.0,clear sky
148,Bonavista,CA,48.6499,-53.1147,35.6,100,100,1.14,overcast clouds
149,Guerrero Negro,MX,27.9769,-114.0611,69.04,57,5,20.89,clear sky
150,Saiha,IN,22.4833,92.9667,61.7,69,2,3.71,clear sky
151,New Norfolk,AU,-42.7826,147.0587,55.99,59,5,2.13,clear sky
152,Lerwick,GB,60.1545,-1.1494,30.2,86,75,24.16,light snow
153,Gigmoto,PH,13.7796,124.39,79.45,81,77,11.12,broken clouds
154,Oulainen,FI,64.2667,24.8,28.0,86,68,7.0,broken clouds
155,Esperance,AU,-33.8667,121.9,69.8,60,49,14.97,scattered clouds
156,Katangli,RU,51.7102,143.2326,27.32,85,97,21.27,overcast clouds
157,Banda Aceh,ID,5.5577,95.3222,78.78,82,96,7.09,overcast clouds
158,Colwyn Bay,GB,53.2948,-3.7267,39.99,76,100,3.0,overcast clouds
159,Pinheiro Machado,BR,-31.5783,-53.3811,66.99,96,100,8.99,light rain
160,Hamilton,US,39.1834,-84.5333,75.2,40,1,9.22,clear sky
161,Liyang,CN,29.7057,118.2862,54.45,73,100,0.87,light rain
162,Port Alfred,ZA,-33.5906,26.891,62.71,81,100,10.13,light rain
163,Xinqing,CN,48.2333,129.5,36.66,56,6,4.52,clear sky
164,Tigil,RU,57.8,158.6667,25.47,83,100,10.6,overcast clouds
165,Saint George,US,37.1041,-113.5841,84.99,8,1,14.97,clear sky
166,Kampot,KH,10.6167,104.1833,82.4,69,40,12.66,scattered clouds
167,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.99,72,64,6.87,broken clouds
168,Bengkulu,ID,-3.8004,102.2655,74.48,89,100,4.0,moderate rain
169,Kavieng,PG,-2.5744,150.7967,83.16,74,99,7.49,overcast clouds
170,Praia,CV,14.9215,-23.5087,75.2,43,0,23.02,clear sky
171,Chiapilla,MX,16.5167,-92.7333,86.0,42,75,23.02,broken clouds
172,Lebu,CL,-37.6167,-73.65,59.25,77,100,16.84,moderate rain
173,East London,ZA,-33.0153,27.9116,64.04,84,100,6.91,light rain
174,Pangai,TO,-19.8,-174.35,82.4,65,20,2.3,few clouds
175,Antofagasta,CL,-23.65,-70.4,66.2,82,40,13.8,scattered clouds
176,Saint-Augustin,CA,51.226,-58.6502,37.02,99,100,17.6,overcast clouds
177,Chala,TZ,-7.5833,31.2667,57.49,95,97,2.53,light rain
178,Dikson,RU,73.5069,80.5464,-5.49,100,95,2.59,overcast clouds
179,Rio Grande,BR,-32.035,-52.0986,72.0,89,72,1.99,broken clouds
180,Buin,CL,-33.7333,-70.75,71.6,56,0,11.5,clear sky
181,Constitucion,CL,-35.3333,-72.4167,57.42,90,100,6.17,overcast clouds
182,Puerto Carreno,CO,6.189,-67.4859,79.84,79,100,7.2,overcast clouds
183,Hokitika,NZ,-42.7167,170.9667,60.22,66,2,7.4,clear sky
184,Lamu,KE,-2.2717,40.902,82.4,83,1,9.37,clear sky
185,Cabedelo,BR,-6.9811,-34.8339,77.0,94,20,4.61,few clouds
186,Chabahar,IR,25.2919,60.643,79.0,61,45,19.69,scattered clouds
187,Simbahan,PH,6.3032,120.5836,82.51,75,100,11.56,overcast clouds
188,Komsomolskiy,UZ,40.4272,71.7189,46.4,61,62,4.61,broken clouds
189,Khandbari,NP,27.3747,87.2039,61.52,23,0,4.76,clear sky
190,Port Hedland,AU,-20.3167,118.5667,69.8,64,13,8.05,few clouds
191,Tarabuco,BO,-19.1667,-64.9167,50.79,79,88,5.3,overcast clouds
192,Tomatlan,MX,19.9333,-105.25,83.82,47,0,9.24,clear sky
193,Varel,DE,53.3969,8.1362,30.99,93,65,6.91,light snow
194,Rapid Valley,US,44.0625,-103.1463,68.0,24,1,18.41,clear sky
195,Henties Bay,NA,-22.116,14.2845,61.0,91,0,8.01,clear sky
196,Ostrovnoy,RU,68.0531,39.5131,35.71,88,100,25.52,overcast clouds
197,Lasa,IT,46.6166,10.7002,39.99,55,80,6.13,light rain
198,Pundri,IN,29.75,76.55,72.09,35,96,7.85,overcast clouds
199,Alofi,NU,-19.0595,-169.9187,82.4,78,88,8.05,light rain
200,Podgornoye,RU,51.735,39.1496,35.6,80,0,4.47,clear sky
201,Qaanaaq,GL,77.484,-69.3632,2.12,58,100,3.65,overcast clouds
202,Akim Swedru,GH,5.8938,-1.0164,76.28,91,51,3.62,broken clouds
203,Little Current,CA,45.9793,-81.9248,51.8,53,95,2.3,overcast clouds
204,Waingapu,ID,-9.6567,120.2641,72.79,82,100,25.26,overcast clouds
205,Nyurba,RU,63.2842,118.3319,-8.68,99,88,1.48,overcast clouds
206,Northam,GB,51.0333,-4.2167,39.99,67,35,8.99,scattered clouds
207,Hay River,CA,60.8156,-115.7999,42.8,52,100,6.91,overcast clouds
208,Teacapan,MX,22.55,-105.75,79.79,44,0,7.99,clear sky
209,Maicao,CO,11.3832,-72.2432,83.1,63,97,15.48,overcast clouds
210,Solnechnyy,RU,50.7214,136.6319,32.25,85,100,3.69,overcast clouds
211,Carbonia,IT,39.1672,8.5222,52.0,93,0,6.91,clear sky
212,Gohpur,IN,26.8833,93.6333,68.4,34,0,2.53,clear sky
213,Rantepao,ID,-2.9701,119.8978,68.23,84,95,3.22,overcast clouds
214,Alushta,UA,44.6667,34.4167,41.76,69,10,5.66,clear sky
215,Foshan,CN,23.0268,113.1315,72.0,83,90,2.24,overcast clouds
216,Caravelas,BR,-17.7125,-39.2481,75.27,84,93,6.78,overcast clouds
217,Kamenka,RU,51.3223,42.7678,36.0,89,100,4.72,light rain
218,Boddam,GB,57.4667,-1.7833,35.01,80,75,23.02,light snow
219,Panormos,GR,35.4182,24.6909,71.6,37,20,20.71,few clouds
220,Ilulissat,GL,69.2167,-51.1,15.8,79,75,3.44,light snow
221,Harper,LR,4.375,-7.7169,79.88,87,99,4.59,overcast clouds
222,Richards Bay,ZA,-28.783,32.0377,66.16,89,11,4.09,few clouds
223,Katerero,TZ,-1.4,31.7333,63.7,88,73,4.63,broken clouds
224,Portel,BR,-1.9356,-50.8211,75.67,95,100,2.89,overcast clouds
225,Mahajanga,MG,-15.7167,46.3167,78.8,89,20,3.44,light rain
226,Hauterive,FR,46.0901,3.4459,39.2,87,75,16.11,broken clouds
227,Falmouth,GB,50.1544,-5.0711,39.2,65,20,10.36,few clouds
228,Perama,GR,37.9757,23.5828,57.99,82,75,4.61,broken clouds
229,Shimoda,JP,34.6667,138.95,55.0,69,75,3.0,broken clouds
230,Portland,US,45.5234,-122.6762,61.0,35,20,8.05,few clouds
