City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Necochea,AR,-38.5473,-58.7368,69.01,78,0,4.0,clear sky
232,Montepuez,MZ,-13.1256,38.9997,66.63,98,44,4.43,scattered clouds
233,Pemberton,CA,50.3164,-122.8027,51.8,32,20,2.3,few clouds
234,Sawtell,AU,-30.3833,153.1,68.0,94,90,6.91,light rain
235,Alta,NO,69.9689,23.2717,35.6,80,90,14.97,light snow
236,Prince Rupert,CA,54.3161,-130.3201,42.8,81,90,4.61,light rain
237,Muncar,ID,-8.4333,114.3333,75.63,89,100,3.87,overcast clouds
238,Adeje,ES,28.1227,-16.726,66.2,68,20,4.61,few clouds
239,Kingston,JM,17.997,-76.7936,82.4,65,40,8.05,scattered clouds
240,Manzhouli,CN,49.6,117.4333,26.78,57,9,12.01,clear sky
241,Khromtau,KZ,50.2503,58.4347,29.19,98,100,11.5,snow
242,Tongliao,CN,43.6125,122.2653,45.55,25,2,6.8,clear sky
243,Sitka,US,57.0531,-135.33,39.2,100,90,10.36,moderate rain
244,Talnakh,RU,69.4865,88.3972,23.88,96,100,8.55,snow
245,Georgetown,MY,5.4112,100.3354,80.01,89,20,2.3,few clouds
246,Bethel,US,41.3712,-73.414,62.6,17,1,11.5,clear sky
247,Jardim,BR,-21.4803,-56.1381,83.55,35,100,1.39,overcast clouds
248,Caxias,PT,38.7031,-9.2767,60.01,63,0,3.44,clear sky
249,Lewistown,US,40.5992,-77.5714,66.2,24,1,6.91,clear sky
250,Teya,RU,60.3778,92.6267,24.49,98,100,3.98,overcast clouds
251,Muroto,JP,33.2833,134.15,51.8,62,75,9.22,broken clouds
252,Byron Bay,AU,-28.65,153.6167,69.8,94,75,6.91,broken clouds
253,Ndele,CF,8.4109,20.6473,79.09,20,5,2.95,clear sky
254,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,64,73,6.71,broken clouds
255,Olden,NO,61.8364,6.8064,33.01,95,100,8.99,snow
256,Kalmunai,LK,7.4167,81.8167,77.85,83,55,1.63,broken clouds
257,Cockburn Town,TC,21.4612,-71.1419,75.2,53,40,13.8,scattered clouds
258,Carutapera,BR,-1.195,-46.02,77.83,90,97,7.56,overcast clouds
259,Alta Floresta,BR,-9.8756,-56.0861,74.48,92,100,1.72,overcast clouds
260,Opuwo,NA,-18.0607,13.84,71.67,42,32,5.86,scattered clouds
261,Denpasar,ID,-8.65,115.2167,80.6,94,20,2.3,heavy intensity rain
262,Quthing,LS,-30.4,27.7003,58.6,50,16,3.56,few clouds
263,Hatsukaichi,JP,34.35,132.3333,53.01,54,40,6.91,scattered clouds
264,Pljevlja,ME,43.3333,19.3333,39.2,52,0,11.5,clear sky
265,Kahului,US,20.8947,-156.47,77.0,73,40,18.41,light rain
266,Bathsheba,BB,13.2167,-59.5167,78.8,69,20,12.66,few clouds
267,Bud,US,39.447,-86.1758,73.4,35,1,3.44,clear sky
268,Masindi,UG,1.6744,31.715,65.07,98,100,1.72,heavy intensity rain
269,Qaqortoq,GL,60.7167,-46.0333,39.2,75,75,1.14,broken clouds
270,Faya,SA,18.3851,42.4509,64.4,27,10,4.61,clear sky
271,Krasnoselkup,RU,65.7,82.4667,27.01,92,100,8.41,overcast clouds
272,Oregon,US,44.0001,-120.5014,50.0,20,1,16.11,clear sky
273,Mulheim-Karlich,DE,50.3833,7.5,34.0,76,62,13.49,broken clouds
274,Upernavik,GL,72.7868,-56.1549,4.57,82,100,4.09,overcast clouds
275,Saint-Pierre,RE,-21.3393,55.4781,78.8,69,0,6.91,clear sky
276,Mar Del Plata,AR,-38.0023,-57.5575,70.0,94,20,10.36,few clouds
277,Pisco,PE,-13.7,-76.2167,71.6,73,0,19.57,clear sky
278,Haines Junction,CA,60.7522,-137.5108,26.6,80,100,3.44,light snow
279,Southbridge,US,42.0751,-72.0334,53.6,22,75,18.41,broken clouds
280,San Rafael,AR,-34.6177,-68.3301,76.12,48,92,7.61,overcast clouds
281,Mirzapur,IN,25.15,82.5833,77.94,9,20,5.7,few clouds
282,Kirksville,US,40.1948,-92.5833,78.8,38,1,14.97,clear sky
283,Longyearbyen,SJ,78.2186,15.6401,12.2,67,40,17.27,scattered clouds
284,Sawakin,SD,19.1059,37.3321,74.52,74,1,5.61,clear sky
285,Vostok,RU,46.4856,135.8833,36.12,62,99,5.06,light rain
286,Shimoni,KE,-4.6476,39.3817,80.83,80,79,11.72,light rain
287,Narsaq,GL,60.9167,-46.05,39.2,75,75,1.14,broken clouds
288,Chapais,CA,49.7834,-74.8492,39.2,33,1,12.66,clear sky
289,Asekeyevo,RU,53.5742,52.7972,30.11,94,79,5.91,broken clouds
290,Cayenne,GF,4.9333,-52.3333,81.0,89,75,4.61,broken clouds
291,Abalak,RU,58.1286,68.5944,32.56,97,100,12.73,light snow
292,Sorland,NO,67.667,12.6934,36.55,96,99,31.61,light rain
293,San Patricio,US,28.017,-97.5169,77.0,69,75,20.71,broken clouds
294,Haicheng,CN,40.8516,122.7475,50.22,40,94,3.62,overcast clouds
295,Rawson,AR,-43.3002,-65.1023,59.97,78,100,20.51,overcast clouds
296,Pevek,RU,69.7008,170.3133,-11.52,98,100,5.32,overcast clouds
297,Ponta Delgada,PT,37.7333,-25.6667,60.8,94,75,10.36,broken clouds
298,Piskivka,UA,50.6938,29.6193,39.0,56,26,8.95,scattered clouds
299,Santa Maria,BR,-29.6842,-53.8069,75.2,78,0,3.44,clear sky
300,Kangaatsiaq,GL,68.3065,-53.4641,21.15,80,100,10.38,overcast clouds
301,Ostersund,SE,63.1792,14.6357,30.0,93,75,19.57,light snow
302,Roald,NO,62.5833,6.1333,37.4,75,90,24.16,overcast clouds
303,Merauke,ID,-8.4667,140.3333,80.82,80,92,5.06,overcast clouds
304,Arandis,NA,-22.4167,14.9667,60.01,93,1,7.0,clear sky
305,Novobiryusinskiy,RU,56.9578,97.7076,29.39,97,95,2.98,overcast clouds
306,Kargil,IN,34.5667,76.1,29.1,73,99,2.35,overcast clouds
307,Nkowakowa,ZA,-23.8878,30.2871,60.8,59,0,5.75,clear sky
308,Kokkola,FI,63.8385,23.1307,30.99,86,0,14.97,clear sky
309,Kyra,RU,49.5776,111.9753,27.64,64,100,3.85,overcast clouds
310,Korla,CN,41.7597,86.1469,51.22,23,83,9.22,broken clouds
311,Tessalit,ML,20.1986,1.0114,82.51,8,15,5.44,few clouds
312,Orlik,RU,52.5178,99.825,14.97,91,100,1.81,overcast clouds
313,Laje,BR,-10.1833,-40.9667,78.01,59,46,9.15,scattered clouds
314,Broome,US,42.2506,-75.833,48.2,29,1,11.5,clear sky
315,Beloha,MG,-25.1667,45.05,67.87,87,0,4.14,clear sky
316,Ancud,CL,-41.8697,-73.8203,62.01,63,90,13.8,moderate rain
317,Boende,CD,-0.2167,20.8667,72.77,93,73,3.65,light rain
318,Isangel,VU,-19.55,169.2667,78.8,78,20,5.75,few clouds
319,Nyrob,RU,60.733,56.7202,13.23,99,94,2.57,overcast clouds
320,Springbok,ZA,-29.6643,17.8865,59.94,67,1,2.71,clear sky
321,Corner Brook,CA,48.9667,-57.9484,51.8,93,90,10.36,overcast clouds
322,Mmabatho,ZA,-25.85,25.6333,60.8,72,16,3.44,few clouds
323,Erdenet,MN,49.0333,104.0833,30.92,61,50,1.99,scattered clouds
324,Porto Belo,BR,-27.1578,-48.5531,73.4,88,20,4.61,few clouds
325,Nizhnyaya Tavda,RU,57.6731,66.1725,33.8,86,100,15.57,overcast clouds
326,Maneromango,TZ,-7.1988,38.7848,69.39,98,100,3.06,light rain
327,Grindavik,IS,63.8424,-22.4338,26.6,86,75,13.8,broken clouds
328,Grand Gaube,MU,-20.0064,57.6608,78.01,79,56,1.99,broken clouds
329,Kawalu,ID,-7.3817,108.2082,71.98,93,100,1.95,overcast clouds
330,Yeppoon,AU,-23.1333,150.7333,75.2,88,90,4.61,overcast clouds
331,Ribnitz-Damgarten,DE,54.25,12.4667,37.0,69,75,17.27,broken clouds
332,Severnyy,RU,50.677,36.5532,37.4,87,0,11.18,clear sky
333,Nikel,RU,69.4128,30.222,35.6,87,40,14.97,scattered clouds
334,Severo-Kurilsk,RU,50.6789,156.125,29.97,87,92,15.86,overcast clouds
335,Alexandria,EG,31.2156,29.9553,62.6,63,0,4.61,clear sky
336,Morehead,US,37.2711,-87.1764,75.2,25,1,4.61,clear sky
337,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,40,6.91,scattered clouds
338,Qianan,CN,44.9932,124.0581,43.38,26,1,10.87,clear sky
339,Lavrentiya,RU,65.5833,-171.0,2.35,88,100,5.21,overcast clouds
340,Galle,LK,6.0367,80.217,78.37,86,70,2.98,broken clouds
341,Novodugino,RU,55.6305,34.2842,33.91,76,28,14.23,scattered clouds
342,Altamira,BR,-3.2033,-52.2064,82.4,83,75,3.44,broken clouds
343,Ketchikan,US,55.3422,-131.6461,42.8,87,90,13.8,light rain
344,Meulaboh,ID,4.1363,96.1285,77.02,88,93,3.69,overcast clouds
345,Yar-Sale,RU,66.8333,70.8333,30.4,98,100,6.87,light snow
346,Castro,BR,-24.7911,-50.0119,62.28,83,87,7.87,overcast clouds
347,Pangoa,PE,-12.1167,-73.0,69.89,97,85,1.68,overcast clouds
348,Lompoc,US,34.6391,-120.4579,57.2,67,100,18.41,overcast clouds
349,Moron,AR,-34.6534,-58.6198,78.01,72,62,1.01,broken clouds
350,Kawai,JP,34.2333,135.85,52.0,71,75,14.97,broken clouds
351,Pavlikeni,BG,43.2428,25.3219,42.8,70,1,11.5,clear sky
352,Rafraf,TN,37.1904,10.1837,57.2,77,20,5.75,few clouds
353,Hami,CN,42.8,93.45,50.99,36,4,6.02,clear sky
354,Zyryanka,RU,65.75,150.85,-1.5,88,100,12.35,overcast clouds
355,Imbituba,BR,-28.24,-48.6703,73.4,83,20,2.3,few clouds
356,Hambantota,LK,6.1241,81.1185,76.69,87,57,6.62,broken clouds
357,Molteno,ZA,-31.3968,26.3625,54.28,85,45,10.31,scattered clouds
358,Gamba,GA,-2.65,10.0,78.71,88,100,5.77,moderate rain
359,Nuuk,GL,64.1835,-51.7216,35.6,93,90,26.46,light rain
360,Puerto Princesa,PH,9.7392,118.7353,78.8,89,40,2.3,scattered clouds
361,Katherine,AU,-14.4667,132.2667,71.6,73,8,5.75,clear sky
362,San Cristobal,VE,7.7669,-72.225,82.4,57,75,6.91,broken clouds
363,La Paz,BO,-16.5,-68.15,50.0,71,75,4.61,broken clouds
364,Auch,FR,43.65,0.5833,48.0,68,25,7.0,scattered clouds
365,Beian,NO,63.6559,9.5683,39.2,70,75,35.68,broken clouds
366,Peterhead,GB,57.5058,-1.7981,35.01,80,75,23.02,light snow
367,Roma,US,43.2128,-75.4557,52.0,40,1,17.27,clear sky
368,Tolbazy,RU,54.0241,55.8825,30.2,86,75,8.95,broken clouds
369,Kruisfontein,ZA,-34.0033,24.7314,60.01,94,100,7.2,overcast clouds
370,Menongue,AO,-14.6585,17.691,69.12,54,79,2.8,broken clouds
371,Chern,RU,53.4523,36.9145,32.52,85,51,7.58,broken clouds
372,Speightstown,BB,13.25,-59.65,78.8,69,20,12.66,few clouds
373,Kushima,JP,31.4583,131.2333,55.4,62,75,3.44,broken clouds
374,Luderitz,NA,-26.6481,15.1594,64.96,77,0,18.32,clear sky
375,Susanville,US,40.4163,-120.653,64.4,14,1,12.66,clear sky
376,Saskylakh,RU,71.9167,114.0833,-10.39,94,79,9.01,broken clouds
377,Tandil,AR,-37.3217,-59.1332,71.01,70,4,1.34,clear sky
378,Port Macquarie,AU,-31.4333,152.9167,71.6,94,75,5.75,light rain
379,Tautira,PF,-17.7333,-149.15,87.8,55,20,10.36,few clouds
380,Nelson Bay,AU,-32.7167,152.15,77.0,88,99,8.05,overcast clouds
381,San Jose,US,37.3394,-121.895,64.0,51,20,17.27,few clouds
382,Qasigiannguit,GL,68.8193,-51.1922,15.8,79,75,3.44,light snow
383,Moose Factory,CA,51.2585,-80.6094,37.4,65,15,9.22,few clouds
384,Ambilobe,MG,-13.2,49.05,73.87,94,100,2.26,overcast clouds
385,Pedasi,PA,7.5333,-80.0333,83.19,66,93,16.8,overcast clouds
386,Bonthe,SL,7.5264,-12.505,79.81,86,2,5.91,clear sky
387,Grand-Bourg,GP,15.8835,-61.3148,78.8,78,20,6.91,few clouds
388,Cairns,AU,-16.9167,145.7667,80.6,74,40,6.91,scattered clouds
389,Fort Dodge,US,42.4975,-94.168,82.4,32,1,24.16,clear sky
390,Trat,TH,12.5,102.5,78.01,99,52,2.37,broken clouds
391,Kitimat,CA,54.0524,-128.6534,46.0,72,100,1.99,overcast clouds
392,Raudeberg,NO,61.9875,5.1352,36.0,84,100,38.05,overcast clouds
393,Bure,ET,10.7,37.0667,66.72,54,97,3.11,overcast clouds
394,Denia,ES,38.8408,0.1057,62.01,68,2,8.77,clear sky
395,Flin Flon,CA,54.7682,-101.865,39.2,60,90,11.5,overcast clouds
396,Doha,QA,25.2867,51.5333,69.8,46,0,8.05,clear sky
397,Ayna,PE,-12.65,-73.9167,69.8,46,40,3.44,scattered clouds
398,Acari,PE,-15.4311,-74.6158,75.72,72,89,4.74,overcast clouds
399,Faanui,PF,-16.4833,-151.75,81.03,72,98,16.93,light rain
400,Mayumba,GA,-3.432,10.6554,77.23,93,98,3.83,heavy intensity rain
401,Nizwa,OM,22.9333,57.5333,75.88,23,2,1.77,clear sky
402,Russell,US,32.3502,-85.1999,77.0,25,1,3.62,clear sky
403,Inhambane,MZ,-23.865,35.3833,69.8,100,0,4.61,clear sky
404,Iskateley,RU,67.6803,53.1512,26.1,90,64,12.93,broken clouds
405,Goma,CD,-1.6792,29.2228,63.86,92,100,1.32,overcast clouds
406,Saint-Georges,GD,12.0564,-61.7485,82.4,74,20,13.8,few clouds
407,Pochutla,MX,15.7432,-96.4661,84.99,54,75,9.22,broken clouds
408,Riyadh,SA,24.6877,46.7219,68.0,21,0,6.91,clear sky
409,Cape Canaveral,US,28.4058,-80.6048,71.01,49,1,5.75,clear sky
410,San Andres,CO,12.5847,-81.7006,82.4,69,90,9.22,overcast clouds
411,Deori Khas,IN,23.4,79.0167,80.92,12,1,3.44,clear sky
412,La Ronge,CA,55.1001,-105.2842,42.8,42,97,11.5,overcast clouds
413,Glenwood Springs,US,39.5505,-107.3248,77.0,25,36,14.97,scattered clouds
414,Vylkove,UA,45.4021,29.586,43.07,80,5,10.02,clear sky
415,Mujiayingzi,CN,42.1167,118.7833,43.56,35,22,1.28,few clouds
416,Urusha,RU,54.05,122.9,9.97,54,0,13.89,clear sky
417,Kalaleh,IR,37.3807,55.4916,60.94,28,0,8.16,clear sky
418,Alenquer,BR,-1.9417,-54.7383,78.8,94,75,4.61,broken clouds
419,Baiao,BR,-2.7906,-49.6717,74.66,96,100,2.33,overcast clouds
420,Wajima,JP,37.4,136.9,48.29,65,100,11.43,overcast clouds
421,Torbay,CA,47.6666,-52.7314,41.0,100,90,10.36,moderate rain
422,Touros,BR,-5.1989,-35.4608,77.0,88,20,4.61,few clouds
423,Mangan,IN,27.5167,88.5333,61.84,34,0,7.85,clear sky
424,Tukrah,LY,32.5341,20.5791,76.15,16,99,20.04,overcast clouds
425,San Quintin,MX,30.4833,-115.95,66.49,63,100,23.31,overcast clouds
426,Huarmey,PE,-10.0681,-78.1522,72.95,80,52,9.42,broken clouds
427,Talaya,RU,61.3833,152.75,8.33,86,100,4.7,overcast clouds
428,Nhulunbuy,AU,-12.2333,136.7667,80.6,74,13,3.31,few clouds
429,Sao Filipe,CV,14.8961,-24.4956,75.88,62,3,7.4,clear sky
430,Kaeo,NZ,-35.1,173.7833,73.0,75,100,5.99,overcast clouds
431,El Porvenir,HN,13.7617,-87.3458,89.6,83,75,11.5,broken clouds
432,Chulym,RU,55.0997,80.9572,35.6,97,95,15.95,overcast clouds
433,Christchurch,NZ,-43.5333,172.6333,64.0,67,20,12.66,few clouds
434,Sioux Lookout,CA,50.1001,-91.917,62.6,31,90,10.36,overcast clouds
435,Ghanzi,BW,-21.5667,21.7833,71.6,38,1,2.01,clear sky
436,Galveston,US,29.3669,-94.9669,73.99,68,1,13.8,clear sky
437,Mackay,AU,-21.15,149.2,75.2,94,75,8.05,broken clouds
438,Belmonte,BR,-15.8631,-38.8828,78.8,69,20,6.91,few clouds
439,Edd,ER,13.9297,41.6925,81.66,48,1,6.46,clear sky
440,Lagoa,PT,39.05,-27.9833,59.88,79,71,14.54,broken clouds
441,Katsuura,JP,35.1333,140.3,51.01,62,17,1.99,few clouds
442,Marau,BR,-28.4492,-52.2,65.89,66,98,1.43,overcast clouds
443,Bar Harbor,US,44.3876,-68.2039,43.0,87,90,14.97,overcast clouds
444,Oum Hadjer,TD,13.2954,19.6966,84.0,13,0,9.98,clear sky
445,Malakal,SS,9.5334,31.6605,86.4,14,8,5.93,clear sky
446,Dehui,CN,44.5333,125.7,35.6,60,0,4.47,clear sky
447,Barcelona,ES,41.3888,2.159,59.0,94,20,12.66,few clouds
448,Beringovskiy,RU,63.05,179.3167,9.07,92,100,18.79,light snow
449,Ilhabela,BR,-23.7781,-45.3581,73.53,82,68,10.22,broken clouds
450,Ulaangom,MN,49.9811,92.0667,32.88,41,0,1.41,clear sky
451,Rudnichnyy,RU,59.617,52.4703,27.48,96,26,5.39,scattered clouds
452,Shangrao,CN,28.4532,117.9686,54.82,80,100,1.5,overcast clouds
453,Tineo,ES,43.3376,-6.4145,51.8,76,90,3.44,overcast clouds
454,Eirunepe,BR,-6.6603,-69.8736,74.95,89,83,1.36,broken clouds
455,Udachnyy,RU,66.4167,112.4,-11.38,98,96,6.89,overcast clouds
456,Kununurra,AU,-15.7667,128.7333,73.4,100,7,1.03,clear sky
457,Port Keats,AU,-14.25,129.55,77.22,64,8,4.25,clear sky
458,Hofn,IS,64.2539,-15.2082,19.76,55,34,14.97,scattered clouds
459,Simao,CN,22.7886,100.9748,54.9,98,100,1.45,light rain
460,Deputatskiy,RU,69.3,139.9,-5.57,95,100,1.74,overcast clouds
461,Dudinka,RU,69.4058,86.1778,28.85,97,100,8.37,light snow
462,Zatoka,UA,46.0725,30.4654,42.8,87,0,13.42,clear sky
463,Spearfish,US,44.4908,-103.8594,64.0,31,1,11.5,clear sky
